countrytrial,authoryear,id,group,time,n,age_days,g_prop,lhaz,sd_lhaz,duration,lenhei_cm,sd_lenhei
Zimbabwe; SHINE (HIV−),Humphrey 2019,H19,I,0,1340,213,.4951194029850747,-.8777781020895523,1.286545614803564,,,
Zimbabwe; SHINE (HIV−),Humphrey 2019,H19,I,1,1879,548,.4952581160191591,-1.438451303885045,1.060141397850682,12,,
Mali; PROMIS,Huybregts 2019,HUY19,C,0,556,199,.4802158273381295,-.8689388,.9898587,,65.59654999999999,2.361371
Mali; PROMIS,Huybregts 2019,HUY19,C,1,495,730,.4828282828282828,-1.727293,.9870723,18,81.73524,3.15004
Mali; PROMIS,Huybregts 2019,HUY19,I,0,563,198,.4849023090586146,-.765222,.9879424999999999,,65.77467,2.308888
Mali; PROMIS,Huybregts 2019,HUY19,I,1,495,730,.4828282828282828,-1.473414,1.01434,18,82.53542,3.137273
Mali; PROMIS CS,Huybregts 2019,HUY19,C,1,947,492,.4551214361140444,-1.569155,1.138528,,75.16204999999999,4.85161
Mali; PROMIS CS,Huybregts 2019,HUY19,I,1,923,497,.4983748645720477,-1.363001,1.153747,,75.77074999999999,5.038792
Haiti; HAITI,Iannotti 2014,I14,C,0,191,219,.581,-.4400000000000001,1.29,,67.22,3.85
Haiti; HAITI,Iannotti 2014,I14,C,1,156,402,.581,-.74,1.19,6,73.23,3.61
Haiti; HAITI,Iannotti 2014,I14,I,0,202,237,.53,-.39,1.2,,68.34,3.67
Haiti; HAITI,Iannotti 2014,I14,I,1,159,420,.53,-.7,1.16,6,74.29000000000001,3.48
Bangladesh; WASH-B,Luby 2018,L18,C,1,3426,679,.500875656742557,-1.808759486281378,1.017435466174485,,80.04561295971979,3.571768216655996
Bangladesh; WASH-B,Luby 2018,L18,I,1,1158,676,.5120898100172712,-1.601450777202073,1.031712275009246,,80.58950777202072,3.562782532966091
Malawi; iLiNS−DOSE,Maleta 2015,M15,C,0,320,180,.475,-1.4,1.07,,63.5,2.4
Malawi; iLiNS−DOSE,Maleta 2015,M15,C,1,240,545,.475,-1.87,1.07,12,76.40000000000001,2.4
Malawi; iLiNS−DOSE,Maleta 2015,M15,I,0,966,180,.4958592132505176,-1.400103519668737,1.047418237079075,,63.4332298136646,2.39915428168722
Malawi; iLiNS−DOSE,Maleta 2015,M15,I,1,693,545,.4958592132505176,-1.832640692640693,1.046354853332827,12,76.42799422799422,2.397631572205421
Kenya; WASH-B,Null 2018,N18,C,1,5128,750,.5255460218408736,-1.573689547581903,1.085275933985722,,82.08019890795632,3.623954974624638
Kenya; WASH-B,Null 2018,N18,I,1,1455,752,.4962199312714777,-1.413883161512027,1.078992365840268,,82.65134020618558,3.571579431168865
Zimbabwe; SHINE (HIV+),Prendergast 2019,P19,C,0,240,216,.4745833333333333,-1.220073083333333,1.295708184252304,,,
Zimbabwe; SHINE (HIV+),Prendergast 2019,P19,C,1,329,548,.4744072948328267,-1.98322188449848,1.132776893413401,12,,
Zimbabwe; SHINE (HIV+),Prendergast 2019,P19,I,0,274,218,.5226277372262773,-1.201167667883212,1.566302926950755,,,
Zimbabwe; SHINE (HIV+),Prendergast 2019,P19,I,1,336,548,.5239285714285715,-1.73,1.121132689498744,12,,
South Africa; TSWAKA,Smuts 2019,S19,C,0,250,189,.476,-1.37,1.09,,64.09999999999999,2.5
South Africa; TSWAKA,Smuts 2019,S19,C,1,201,372,.476,-1.58,1.22,6,71.5,3.2
South Africa; TSWAKA,Smuts 2019,S19,I,0,500,189,.488,-1.505,1.064520741375026,,63.75,2.497995188129852
South Africa; TSWAKA,Smuts 2019,S19,I,1,313,372,.488,-1.71,1.09353593143222,6,71.20702875399363,2.751668804108491
